Date,Desiption,,,Vch Type,Vch No.,Credit,Debit
2-Apr-24,ICON ENTERPRISES,,,Bank Reciept,1,1915,
2-Apr-24,Rachit Path Lab Nagpur,,,Bank Reciept,2,17600,
2-Apr-24,VIDARBHA BIOSCIENCES NAGPUR,,,Bank Reciept,3,19457,
2-Apr-24,Proprietor Capital A/c - Santosh Rathi,,,Bank Payment,1,,6642
3-Apr-24,"Anubhav Path Lab 2, Nagpur",,,Bank Reciept,4,10000,
3-Apr-24,Fast Tag & Diesel Exp,,,Bank Payment,2,,500
3-Apr-24,Fast Tag & Diesel Exp,,,Bank Payment,3,,922
3-Apr-24,"ATHARVA DIAGNOSTICS,RAMESHWARI NAGPUR",,,Bank Reciept,5,2856,
3-Apr-24,Travelling Exp.,,,Bank Payment,4,,1966
3-Apr-24,DELTA LAB PVT. LTD.,,,Bank Payment,5,,78176
4-Apr-24,Santosh Rathi HUF Ac. No.23/7911,,,Bank Payment,6,,282100
4-Apr-24,Bank Charges,,,Bank Payment,7,,28.91
4-Apr-24,"PATHOKART DIAGNOSICS, NAGPUR",,,Bank Reciept,6,27035,
4-Apr-24,Travelling Exp.,,,Bank Payment,8,,1286
5-Apr-24,"SHREE GAJANAN DISTRIBUTORS, BADNERA",,,Bank Reciept,7,20945,
5-Apr-24,Travelling Exp.,,,Bank Payment,9,,400
5-Apr-24,Bank Charges,,,Bank Payment,10,,17.41
5-Apr-24,SHRI GANESH ENTERPRISES YUB,,,Bank Payment,11,,100000
5-Apr-24,ROCHE DIAGNOSTICS INDIA PVT. LTD.,,,Bank Payment,12,,120860
5-Apr-24,ROCHE DIAGNOSTICS INDIA PVT. LTD.,,,Bank Payment,13,,163169
5-Apr-24,Bank Charges,,,Bank Payment,14,,5.61
5-Apr-24,Bank Charges,,,Bank Payment,15,,17.41
5-Apr-24,"Aspen Diagnostic, Delhi",,,Bank Payment,16,,135184
5-Apr-24,Travelling Exp.,,,Bank Payment,17,,191
5-Apr-24,Proprietor Capital A/c - Santosh Rathi,,,Bank Payment,18,,1500
5-Apr-24,Travelling Exp.,,,Bank Payment,19,,750
5-Apr-24,Travelling Exp.,,,Bank Payment,20,,300
5-Apr-24,Travelling Exp.,,,Bank Payment,21,,7
6-Apr-24,"SHRI CLINICAL LAB, YAVATMAL",,,Bank Reciept,8,1500,
6-Apr-24,"SHRI CLINICAL LAB, YAVATMAL",,,Bank Reciept,9,13500,
6-Apr-24,SALARY EXP.,,,Bank Payment,22,,13000
6-Apr-24,SALARY EXP.,,,Bank Payment,23,,9677
6-Apr-24,SALARY EXP.,,,Bank Payment,24,,8000
6-Apr-24,Bank Charges,,,Bank Payment,25,,29.5
7-Apr-24,Fast Tag & Diesel Exp,,,Bank Payment,26,,208
7-Apr-24,Bank Charges,,,Bank Payment,27,,27
8-Apr-24,"National Cancer Institute, Jamtha",,,Bank Reciept,10,85821,
8-Apr-24,"Aspen Diagnostic, Delhi",,,Bank Payment,28,,137676
8-Apr-24,Proprietor Capital A/c - Santosh Rathi,,,Bank Payment,29,,10300
8-Apr-24,PRANAY OFFICE EXPENSES,,,Bank Payment,30,,1000
8-Apr-24,ROCHE DIAGNOSTICS INDIA PVT. LTD.,,,Bank Payment,31,,44740
8-Apr-24,SALARY EXP.,,,Bank Payment,32,,6000
8-Apr-24,Office Exp.,,,Bank Payment,33,,11
9-Apr-24,Proprietor Capital A/c - Santosh Rathi,,,Bank Payment,34,,7000
10-Apr-24,MANGALMURTI DIAGNOSTICS & CHANAPUR,,,Bank Reciept,11,17539,
